seed,family,tau,n,q,model,target,ISE,IAE,KL,p_hat,p_true,AE,RE
0,clayton,0.3,100,0.1,Ordinary,r,814.48920203983,0.8916891534714236,0.874870728060383,,,,
0,clayton,0.3,100,0.1,Ordinary,h,5423.931757759292,2.1004276828541344,3.880649657960695,,,,
0,clayton,0.3,100,0.1,Ordinary,c,814.4891628950293,0.089168911061635,0.08748706860136123,,,,
0,clayton,0.3,100,0.1,Tail,r,12391.9876403708,3.308316263528718,-1.1458589515460107,,,,
0,clayton,0.3,100,0.1,Tail,h,11123.469897619265,3.559312135278841,-0.9809981334019539,,,,
0,clayton,0.3,100,0.1,Tail,c,12391.987044805031,0.33083161045292125,-0.11458575703246729,,,,
0,clayton,0.3,100,0.1,Ordinary,p,,,,0.10275305273670071,0.04844870381167534,0.05430434892502537,1.1208627817188148
0,clayton,0.3,100,0.1,Tail,p,,,,0.08,0.04844870381167534,0.03155129618832466,0.651230966074294
0,clayton,0.3,500,0.044721359549995794,Ordinary,r,1780.8797161347675,0.9288536164261918,9.021581367586732,,,,
0,clayton,0.3,500,0.044721359549995794,Ordinary,h,8261.940563042475,1.981551342824483,19.68375611736,,,,
0,clayton,0.3,500,0.044721359549995794,Ordinary,c,1780.8798493829331,0.04153959965756627,0.4034574142366923,,,,
0,clayton,0.3,500,0.044721359549995794,Tail,r,1332.3424725711106,1.335302836228072,1.7452976298310157,,,,
0,clayton,0.3,500,0.044721359549995794,Tail,h,6440.382554217808,2.788736156470665,4.170024228463302,,,,
0,clayton,0.3,500,0.044721359549995794,Tail,c,1332.3425722590284,0.05971656271516969,0.0780520886654055,,,,
0,clayton,0.3,500,0.044721359549995794,Ordinary,p,,,,0.022693823344338296,0.02076293879846877,0.0019308845458695274,0.09299668821505783
0,clayton,0.3,500,0.044721359549995794,Tail,p,,,,0.024,0.02076293879846877,0.003237061201531232,0.15590573342969927
0,clayton,0.3,1000,0.03162277660168379,Ordinary,r,1780.8738281492724,0.9453727942662337,10.776799921131877,,,,
0,clayton,0.3,1000,0.03162277660168379,Ordinary,h,8442.031656176307,2.0215513189237595,23.752002614892504,,,,
0,clayton,0.3,1000,0.03162277660168379,Ordinary,c,1780.8739613969976,0.029895314915204068,0.340792361885605,,,,
0,clayton,0.3,1000,0.03162277660168379,Tail,r,1356.4649221237958,1.0508567961348396,1.9187574353674066,,,,
0,clayton,0.3,1000,0.03162277660168379,Tail,h,6603.696040142046,2.303014827628279,4.4539427503422795,,,,
0,clayton,0.3,1000,0.03162277660168379,Tail,c,1356.4650236165921,0.03323101219092858,0.0606783753724664,,,,
0,clayton,0.3,1000,0.03162277660168379,Ordinary,p,,,,0.016067254893150296,0.014524220657750744,0.0015430342353995527,0.10623869409310605
0,clayton,0.3,1000,0.03162277660168379,Tail,p,,,,0.016,0.014524220657750744,0.0014757793422492567,0.10160816039803952
0,clayton,0.3,5000,0.01414213562373095,Ordinary,r,1780.8411769049778,0.9207928668157604,11.766371627280998,,,,
0,clayton,0.3,5000,0.01414213562373095,Ordinary,h,8705.114583561808,2.0285662976387786,26.106701691524677,,,,
0,clayton,0.3,5000,0.01414213562373095,Ordinary,c,1780.8411277890148,0.013021977244723728,0.16640161876283718,,,,
0,clayton,0.3,5000,0.01414213562373095,Tail,r,869.6676514904646,0.8660548683662755,1.1191892752726516,,,,
0,clayton,0.3,5000,0.01414213562373095,Tail,h,4572.670745018194,1.953899034502179,2.7344530316499966,,,,
0,clayton,0.3,5000,0.01414213562373095,Tail,c,869.6676275048543,0.012247865068229708,0.015827743423868775,,,,
0,clayton,0.3,5000,0.01414213562373095,Ordinary,p,,,,0.006603939826122456,0.006396457851889036,0.00020748197423341944,0.03243701108296129
0,clayton,0.3,5000,0.01414213562373095,Tail,p,,,,0.007,0.006396457851889036,0.0006035421481109639,0.09435568279914838
0,clayton,0.6,100,0.1,Ordinary,r,15196.624353452778,3.015919095673894,4.833440434189786,,,,
0,clayton,0.6,100,0.1,Ordinary,h,32927.18038432966,4.377287954413901,10.064686916257145,,,,
0,clayton,0.6,100,0.1,Ordinary,c,15196.62362309461,0.30159189507271567,0.4833440201891968,,,,
0,clayton,0.6,100,0.1,Tail,r,5981.018358254292,2.0324249271612826,-0.5067508062397694,,,,
0,clayton,0.6,100,0.1,Tail,h,1245.4916468023494,1.2456687303620937,0.5532746348435094,,,,
0,clayton,0.6,100,0.1,Tail,c,5981.018070803247,0.2032424829481818,-0.04791683732548203,,,,
0,clayton,0.6,100,0.1,Ordinary,p,,,,0.1715094981213798,0.07938328535167258,0.09212621276970723,1.1605240619808406
0,clayton,0.6,100,0.1,Tail,p,,,,0.1,0.07938328535167258,0.020616714648327428,0.25971102804569224
0,clayton,0.6,500,0.044721359549995794,Ordinary,r,26222.303468129758,3.5972175456138182,30.572355570152563,,,,
0,clayton,0.6,500,0.044721359549995794,Ordinary,h,41624.87586535189,4.538069950294339,39.072917398301485,,,,
0,clayton,0.6,500,0.044721359549995794,Ordinary,c,26222.305430122917,0.16087247127367432,1.3672374080420335,,,,
0,clayton,0.6,500,0.044721359549995794,Tail,r,25680.377785922512,3.7642338129323396,15.199350164087084,,,,
0,clayton,0.6,500,0.044721359549995794,Tail,h,40820.44496563336,4.73348351358406,19.501576158190083,,,,
0,clayton,0.6,500,0.044721359549995794,Tail,c,25680.379707367967,0.1683416663739808,0.6797366498034126,,,,
0,clayton,0.6,500,0.044721359549995794,Ordinary,p,,,,0.03952312345829836,0.03549589574701596,0.004027227711282395,0.11345615109941135
0,clayton,0.6,500,0.044721359549995794,Tail,p,,,,0.038,0.03549589574701596,0.0025041042529840365,0.07054630402430538
0,clayton,0.6,1000,0.03162277660168379,Ordinary,r,26221.97870609067,3.594337601078247,30.33452000774294,,,,
0,clayton,0.6,1000,0.03162277660168379,Ordinary,h,41625.559894105616,4.530312462824394,38.97482968848927,,,,
0,clayton,0.6,1000,0.03162277660168379,Ordinary,c,26221.98066805954,0.11366294349436548,0.9592618212983136,,,,
0,clayton,0.6,1000,0.03162277660168379,Tail,r,26084.64164037498,3.6547832586804296,19.815522680092094,,,,
0,clayton,0.6,1000,0.03162277660168379,Tail,h,41429.84141665413,4.589723749014623,25.531024409263555,,,,
0,clayton,0.6,1000,0.03162277660168379,Tail,c,26084.643592068074,0.11557440316427947,0.6269878820952353,,,,
0,clayton,0.6,1000,0.03162277660168379,Ordinary,p,,,,0.029057557588019794,0.025099146706649512,0.003958410881370281,0.1577109743066118
0,clayton,0.6,1000,0.03162277660168379,Tail,p,,,,0.028,0.025099146706649512,0.002900853293350488,0.1155757734418105
0,clayton,0.6,5000,0.01414213562373095,Ordinary,r,26167.651815173303,3.4892815750493074,22.41616826413996,,,,
0,clayton,0.6,5000,0.01414213562373095,Ordinary,h,41542.65346704342,4.4025687786761845,28.474731564587923,,,,
0,clayton,0.6,5000,0.01414213562373095,Ordinary,c,26167.651093464145,0.0493458919027631,0.31701248301534607,,,,
0,clayton,0.6,5000,0.01414213562373095,Tail,r,7973.707547200231,2.2662105781146784,2.772759412259684,,,,
0,clayton,0.6,5000,0.01414213562373095,Tail,h,13331.917686318748,2.914116392447593,3.6632575253979556,,,,
0,clayton,0.6,5000,0.01414213562373095,Tail,c,7973.707327283753,0.032049056463711985,0.0392128032247135,,,,
0,clayton,0.6,5000,0.01414213562373095,Ordinary,p,,,,0.011740945933378185,0.01122462577443556,0.0005163201589426254,0.045998875091102
0,clayton,0.6,5000,0.01414213562373095,Tail,p,,,,0.0116,0.01122462577443556,0.0003753742255644399,0.03344202587309116
0,clayton,0.9,100,0.1,Ordinary,r,748721.7860555402,18.851433209985554,50.65630438812766,,,,
0,clayton,0.9,100,0.1,Ordinary,h,890757.1493271589,20.32315003873041,73.80611630185065,,,,
0,clayton,0.9,100,0.1,Ordinary,c,748721.7500715577,1.8851432303975257,5.065630195355895,,,,
0,clayton,0.9,100,0.1,Tail,r,822875.6082411422,22.03850094741139,69.19397888558491,,,,
0,clayton,0.9,100,0.1,Tail,h,901535.9380550215,22.313760375167,78.19777856670719,,,,
0,clayton,0.9,100,0.1,Tail,c,822875.5686932862,2.2038499888228857,6.919516592401769,,,,
0,clayton,0.9,100,0.1,Ordinary,p,,,,0.26487788532402656,0.09622238368941452,0.16865550163461204,1.752767860947992
0,clayton,0.9,100,0.1,Tail,p,,,,0.13,0.09622238368941452,0.033777616310585484,0.35103699384139636
0,clayton,0.9,500,0.044721359549995794,Ordinary,r,869480.9988158674,20.032822523543455,169.46067549069207,,,,
0,clayton,0.9,500,0.044721359549995794,Ordinary,h,939121.3260944126,20.79630357041259,178.49019388481034,,,,
0,clayton,0.9,500,0.044721359549995794,Ordinary,c,869481.0638717762,0.8958951259088903,7.578512365240367,,,,
0,clayton,0.9,500,0.044721359549995794,Tail,r,863408.1268452434,19.7577388173066,107.7198048725787,,,,
0,clayton,0.9,500,0.044721359549995794,Tail,h,932972.7264504376,20.520276595332522,113.3424670906238,,,,
0,clayton,0.9,500,0.044721359549995794,Tail,c,863408.1914467706,0.883593007655463,4.818179654131692,,,,
0,clayton,0.9,500,0.044721359549995794,Ordinary,p,,,,0.04821499107737445,0.04303195817731957,0.005183032900054882,0.12044613165632448
0,clayton,0.9,500,0.044721359549995794,Tail,p,,,,0.046,0.04303195817731957,0.0029680418226804284,0.06897296679946963
0,clayton,0.9,1000,0.03162277660168379,Ordinary,r,869539.7581161109,20.03564578470937,174.4418294519905,,,,
0,clayton,0.9,1000,0.03162277660168379,Ordinary,h,939187.9483547212,20.78447714217478,184.7663584099961,,,,
0,clayton,0.9,1000,0.03162277660168379,Ordinary,c,869539.8231764156,0.6335827981259701,5.516335415490022,,,,
0,clayton,0.9,1000,0.03162277660168379,Tail,r,859863.8676665607,19.644408715412418,99.27085835134399,,,,
0,clayton,0.9,1000,0.03162277660168379,Tail,h,929533.3332311406,20.41189846956771,104.86312844833489,,,,
0,clayton,0.9,1000,0.03162277660168379,Tail,c,859863.9320029004,0.621210794759603,3.1406165088212425,,,,
0,clayton,0.9,1000,0.03162277660168379,Ordinary,p,,,,0.03593485880299764,0.03042818943491857,0.0055066693680790695,0.18097262671040704
0,clayton,0.9,1000,0.03162277660168379,Tail,p,,,,0.033,0.03042818943491857,0.0025718105650814303,0.08452065708944514
0,clayton,0.9,5000,0.01414213562373095,Ordinary,r,854926.6139007808,19.7051916235796,91.13713845630258,,,,
0,clayton,0.9,5000,0.01414213562373095,Ordinary,h,926487.7710507078,20.501459953379868,99.26009475997134,,,,
0,clayton,0.9,5000,0.01414213562373095,Ordinary,c,854926.5903217309,0.27867348474639825,1.2888737368603778,,,,
0,clayton,0.9,5000,0.01414213562373095,Tail,r,160226.75566153694,8.73673119660729,11.493672550990961,,,,
0,clayton,0.9,5000,0.01414213562373095,Tail,h,159123.70121409092,8.728653627487194,11.309573244587126,,,,
0,clayton,0.9,5000,0.01414213562373095,Tail,c,160226.75124245047,0.12355603408280087,0.16304876445137886,,,,
0,clayton,0.9,5000,0.01414213562373095,Ordinary,p,,,,0.016913945256187727,0.01360790000174377,0.0033060452544439577,0.24295043717401718
0,clayton,0.9,5000,0.01414213562373095,Tail,p,,,,0.0132,0.01360790000174377,0.0004079000017437693,0.029975235098104732
0,gumbel,0.3,100,0.1,Ordinary,r,1.0582548895416475,0.26221569412236123,-0.07934141521394213,,,,
0,gumbel,0.3,100,0.1,Ordinary,h,3.6214221000026257,0.6263664084628324,0.4318435416952249,,,,
0,gumbel,0.3,100,0.1,Ordinary,c,1.0582548386813329,0.02622156815201302,-0.007934141140074989,,,,
0,gumbel,0.3,100,0.1,Tail,r,192214.86900685064,10.106264892028772,0.003524591323741787,,,,
0,gumbel,0.3,100,0.1,Tail,h,1200950.3669351463,25.45455534006506,0.570132097418847,,,,
0,gumbel,0.3,100,0.1,Tail,c,192214.8597688979,1.01062644063161,0.0003524591154347987,,,,
0,gumbel,0.3,100,0.1,Ordinary,p,,,,0.04875864503137955,0.023740792231345564,0.025017852800033984,1.053791826163336
0,gumbel,0.3,100,0.1,Tail,p,,,,0.04,0.023740792231345564,0.016259207768654436,0.6848637404436317
0,gumbel,0.3,500,0.044721359549995794,Ordinary,r,0.035374700243582115,0.10258204296127785,0.04308727240864092,,,,
0,gumbel,0.3,500,0.044721359549995794,Ordinary,h,0.8127579747332304,0.43417233161477425,0.7464095353720694,,,,
0,gumbel,0.3,500,0.044721359549995794,Ordinary,c,0.03537470289037172,0.004587608769896357,0.0019269215455906736,,,,
0,gumbel,0.3,500,0.044721359549995794,Tail,r,48.26845420906889,1.085054388035711,0.44736926319741993,,,,
0,gumbel,0.3,500,0.044721359549995794,Tail,h,962.5960431234956,4.968296717319505,3.687280837239273,,,,
0,gumbel,0.3,500,0.044721359549995794,Tail,c,48.26845782058904,0.04852511104936904,0.021317919396376304,,,,
0,gumbel,0.3,500,0.044721359549995794,Ordinary,p,,,,0.009745618690971214,0.006423254743467994,0.003322363947503219,0.5172399476887996
0,gumbel,0.3,500,0.044721359549995794,Tail,p,,,,0.01,0.006423254743467994,0.003576745256532006,0.5568431269473327
0,gumbel,0.3,1000,0.03162277660168379,Ordinary,r,0.03402127189152526,0.09032270249511407,0.04474439388360216,,,,
0,gumbel,0.3,1000,0.03162277660168379,Ordinary,h,1.0341713107055894,0.39996950995991565,0.8768132496971527,,,,
0,gumbel,0.3,1000,0.03162277660168379,Ordinary,c,0.03402127443704927,0.002856254856772715,0.0014149420778270371,,,,
0,gumbel,0.3,1000,0.03162277660168379,Tail,r,0.15533438108415712,0.18156968496694695,2.2904268998178683,,,,
0,gumbel,0.3,1000,0.03162277660168379,Tail,h,17.12758730050833,1.7354629341924084,21.172657095739368,,,,
0,gumbel,0.3,1000,0.03162277660168379,Tail,c,0.15533439270651497,0.005741738014953526,0.0808893543240799,,,,
0,gumbel,0.3,1000,0.03162277660168379,Ordinary,p,,,,0.0057743308939641165,0.0036579925019043485,0.002116338392059768,0.5785518671670332
0,gumbel,0.3,1000,0.03162277660168379,Tail,p,,,,0.003,0.0036579925019043485,0.0006579925019043484,0.1798780346219403
0,gumbel,0.3,5000,0.01414213562373095,Ordinary,r,0.004154897558683153,0.0347288364657475,0.09537558022664253,,,,
0,gumbel,0.3,5000,0.01414213562373095,Ordinary,h,0.9812638649257088,0.5406542008001823,1.1963846336683428,,,,
0,gumbel,0.3,5000,0.01414213562373095,Ordinary,c,0.004154897444090234,0.0004911399018072355,0.0013863108328315654,,,,
0,gumbel,0.3,5000,0.01414213562373095,Tail,r,0.007060486486655205,0.07550086080886273,1.8931248666444889,,,,
0,gumbel,0.3,5000,0.01414213562373095,Tail,h,1.4416476287031523,1.078857664064572,29.92074678275651,,,,
0,gumbel,0.3,5000,0.01414213562373095,Tail,c,0.007060486291925553,0.001067743383818789,0.03131991621776444,,,,
0,gumbel,0.3,5000,0.01414213562373095,Ordinary,p,,,,0.0008285703628049585,0.0009896981305621633,0.00016112776775720477,0.16280496323225527
0,gumbel,0.3,5000,0.01414213562373095,Tail,p,,,,0.0002,0.0009896981305621633,0.0007896981305621633,0.7979181794691307
0,gumbel,0.6,100,0.1,Ordinary,r,1361.1375857344208,1.0151044167463967,-0.17538728668054315,,,,
0,gumbel,0.6,100,0.1,Ordinary,h,437.6957560038478,1.0513397440003003,0.9411565272661194,,,,
0,gumbel,0.6,100,0.1,Ordinary,c,1361.1375203173973,0.10151043679599177,-0.017538727825133327,,,,
0,gumbel,0.6,100,0.1,Tail,r,17387.887885459764,4.606319495085873,-0.3340225892720656,,,,
0,gumbel,0.6,100,0.1,Tail,h,26493.08264501024,5.854742409110077,-0.11347061235640178,,,,
0,gumbel,0.6,100,0.1,Tail,c,17387.88704978827,0.4606319273703612,-0.03340225732187555,,,,
0,gumbel,0.6,100,0.1,Ordinary,p,,,,0.15103195301902939,0.047917272458842405,0.10311468056018698,2.1519313447724993
0,gumbel,0.6,100,0.1,Tail,p,,,,0.08,0.047917272458842405,0.032082727541157596,0.6695441099806844
0,gumbel,0.6,500,0.044721359549995794,Ordinary,r,3.8851808225930076,0.25430991872753617,0.2596871448440961,,,,
0,gumbel,0.6,500,0.044721359549995794,Ordinary,h,27.032322399592488,0.4183855903681309,1.1199914227388799,,,,
0,gumbel,0.6,500,0.044721359549995794,Ordinary,c,3.8851811132882244,0.011373086163496129,0.011613563044029286,,,,
0,gumbel,0.6,500,0.044721359549995794,Tail,r,16.41909000330521,0.7956777176448356,0.007303072160666829,,,,
0,gumbel,0.6,500,0.044721359549995794,Tail,h,96.94485455262502,2.00356769728183,0.1146295821680729,,,,
0,gumbel,0.6,500,0.044721359549995794,Tail,c,16.41909123180683,0.035583791959148695,0.00032660334035370997,,,,
0,gumbel,0.6,500,0.044721359549995794,Ordinary,p,,,,0.023877961519682456,0.016570814823818114,0.007307146695864342,0.440964839300563
0,gumbel,0.6,500,0.044721359549995794,Tail,p,,,,0.018,0.016570814823818114,0.0014291851761818845,0.08624712733664977
0,gumbel,0.6,1000,0.03162277660168379,Ordinary,r,2.996844030615553,0.206423117061143,0.45907397393690874,,,,
0,gumbel,0.6,1000,0.03162277660168379,Ordinary,h,26.777252733505613,0.35117946357766905,1.7492249712700012,,,,
0,gumbel,0.6,1000,0.03162277660168379,Ordinary,c,2.996844254844043,0.0065276726046582375,0.014517194807652886,,,,
0,gumbel,0.6,1000,0.03162277660168379,Tail,r,17.818087116321035,0.4366164517002537,0.011775853390338813,,,,
0,gumbel,0.6,1000,0.03162277660168379,Tail,h,78.1589105771475,1.0426025362111115,0.3680853822284258,,,,
0,gumbel,0.6,1000,0.03162277660168379,Tail,c,17.818088449497786,0.013807025545799843,0.00037807329003047043,,,,
0,gumbel,0.6,1000,0.03162277660168379,Ordinary,p,,,,0.01440380993215669,0.010489097777367597,0.003914712154789094,0.37321724307269755
0,gumbel,0.6,1000,0.03162277660168379,Tail,p,,,,0.014,0.010489097777367597,0.0035109022226324036,0.3347191814922255
0,gumbel,0.6,5000,0.01414213562373095,Ordinary,r,1.7869348945235912,0.13737680443102324,0.4446772324095439,,,,
0,gumbel,0.6,5000,0.01414213562373095,Ordinary,h,26.792613760295104,0.41332191326859413,1.955332600213165,,,,
0,gumbel,0.6,5000,0.01414213562373095,Ordinary,c,1.7869348452395633,0.0019428013462354364,0.006288685556077865,,,,
0,gumbel,0.6,5000,0.01414213562373095,Tail,r,5.062521613634406,0.2833844719717942,0.2642107321415799,,,,
0,gumbel,0.6,5000,0.01414213562373095,Tail,h,100.61830567062832,1.2074175662889288,0.8095047385277543,,,,
0,gumbel,0.6,5000,0.01414213562373095,Tail,c,5.0625214740090305,0.004007661525752371,0.003736503904137932,,,,
0,gumbel,0.6,5000,0.01414213562373095,Ordinary,p,,,,0.004389910957487053,0.0036273537290123,0.0007625572284747527,0.2102241152760117
