seed,family,tau,n,q,model,target,ISE,IAE,KL,p_hat,p_true,AE,RE
0,gumbel,0.6,5000,0.01414213562373095,Tail,p,,,,0.003,0.0036273537290123,0.0006273537290122999,0.17295079991636864
0,gumbel,0.9,100,0.1,Ordinary,r,1277.8371690888296,1.0990177856567278,1.394399107834799,,,,
0,gumbel,0.9,100,0.1,Ordinary,h,2065.1122451626143,1.3482627178878526,2.451614378880993,,,,
0,gumbel,0.9,100,0.1,Ordinary,c,1277.8371076752687,0.1099017732837326,0.13944493259120044,,,,
0,gumbel,0.9,100,0.1,Tail,r,4885.727599648958,1.8840642903881202,-0.014576080253024079,,,,
0,gumbel,0.9,100,0.1,Tail,h,3835.2232323518733,1.7820417845223575,0.3237945116041585,,,,
0,gumbel,0.9,100,0.1,Tail,c,4885.727364838192,0.18840641998389493,0.0011015615577277978,,,,
0,gumbel,0.9,100,0.1,Ordinary,p,,,,0.12531798045132755,0.08476694616990973,0.04055103428141782,0.4783826257010127
0,gumbel,0.9,100,0.1,Tail,p,,,,0.1,0.08476694616990973,0.01523305383009027,0.17970511524098817
0,gumbel,0.9,500,0.044721359549995794,Ordinary,r,1652.2359180349513,1.0846635013586587,5.184229322855317,,,,
0,gumbel,0.9,500,0.044721359549995794,Ordinary,h,2582.099062052633,1.193911588106053,6.930305339506817,,,,
0,gumbel,0.9,500,0.044721359549995794,Ordinary,c,1652.2360416577897,0.048507630064433316,0.23189807266955637,,,,
0,gumbel,0.9,500,0.044721359549995794,Tail,r,1527.5001391673793,1.2121091613468369,2.7768329217595964,,,,
0,gumbel,0.9,500,0.044721359549995794,Tail,h,2397.4617707764337,1.5101690583800211,3.592897753815951,,,,
0,gumbel,0.9,500,0.044721359549995794,Tail,c,1527.5002534572948,0.05420717367429975,0.12418477278632198,,,,
0,gumbel,0.9,500,0.044721359549995794,Ordinary,p,,,,0.04466608383764891,0.03578143770239987,0.008884646135249044,0.2483032182536687
0,gumbel,0.9,500,0.044721359549995794,Tail,p,,,,0.038,0.03578143770239987,0.0022185622976001323,0.062003162535063064
0,gumbel,0.9,1000,0.03162277660168379,Ordinary,r,1535.8635239791688,1.045266356286933,4.822184321501788,,,,
0,gumbel,0.9,1000,0.03162277660168379,Ordinary,h,2523.4852261418114,1.1526971773598544,6.66806377181623,,,,
0,gumbel,0.9,1000,0.03162277660168379,Ordinary,c,1535.8636388948448,0.033054226947285735,0.15254537754550498,,,,
0,gumbel,0.9,1000,0.03162277660168379,Tail,r,1469.5797210207818,1.1930457174129327,2.9809134693788844,,,,
0,gumbel,0.9,1000,0.03162277660168379,Tail,h,2428.5506415736495,1.492230014827977,4.145485347436376,,,,
0,gumbel,0.9,1000,0.03162277660168379,Tail,c,1469.5798309770016,0.03772742102016833,0.09426980404969046,,,,
0,gumbel,0.9,1000,0.03162277660168379,Ordinary,p,,,,0.031441158164280114,0.024679696020556172,0.006761462143723942,0.27396861525734334
0,gumbel,0.9,1000,0.03162277660168379,Tail,p,,,,0.029,0.024679696020556172,0.004320303979443829,0.1750549915949276
0,gumbel,0.9,5000,0.01414213562373095,Ordinary,r,1309.0553494699257,0.9291559403183939,7.055904084485935,,,,
0,gumbel,0.9,5000,0.01414213562373095,Ordinary,h,2412.216052547744,1.1742726378728923,9.841211654748257,,,,
0,gumbel,0.9,5000,0.01414213562373095,Ordinary,c,1309.0553133659118,0.013140248961167228,0.0997926018653614,,,,
0,gumbel,0.9,5000,0.01414213562373095,Tail,r,855.9111310210088,1.0328646245297666,1.3538437083200303,,,,
0,gumbel,0.9,5000,0.01414213562373095,Tail,h,1603.2453875851525,1.402698830702251,1.9098196530590048,,,,
0,gumbel,0.9,5000,0.01414213562373095,Tail,c,855.9111074148054,0.014606911198192313,0.019152264177388252,,,,
0,gumbel,0.9,5000,0.01414213562373095,Ordinary,p,,,,0.011883894853013915,0.01041768101334724,0.0014662138396666757,0.14074282345448544
0,gumbel,0.9,5000,0.01414213562373095,Tail,p,,,,0.0108,0.01041768101334724,0.0003823189866527608,0.0366990490650395
0,gaussian,0.3,100,0.1,Ordinary,r,9.649115763451482,0.29931662519742985,-0.08568492924710244,,,,
0,gaussian,0.3,100,0.1,Ordinary,h,17.38754239523629,0.636569588258237,0.4749732288561142,,,,
0,gaussian,0.3,100,0.1,Ordinary,c,9.649115299709653,0.02993166108121076,-0.008568492512903743,,,,
0,gaussian,0.3,100,0.1,Tail,r,62087.62266504243,5.764660701391881,-0.15563988106650956,,,,
0,gaussian,0.3,100,0.1,Tail,h,247429.47662260992,11.646452771021583,0.05563420748760021,,,,
0,gaussian,0.3,100,0.1,Tail,c,62087.619681077034,0.5764660424339104,-0.01556398735863709,,,,
0,gaussian,0.3,100,0.1,Ordinary,p,,,,0.05897541161358474,0.029660487997247995,0.029314923616336742,0.9883493359602405
0,gaussian,0.3,100,0.1,Tail,p,,,,0.05,0.029660487997247995,0.020339512002752008,0.6857443479904707
0,gaussian,0.3,500,0.044721359549995794,Ordinary,r,0.3103157659754873,0.13529446310019655,0.23081342763634913,,,,
0,gaussian,0.3,500,0.044721359549995794,Ordinary,h,6.516601801183679,0.4446842730791609,1.4911257816308296,,,,
0,gaussian,0.3,500,0.044721359549995794,Ordinary,c,0.31031578919379127,0.0060505527821391805,0.010322291058621778,,,,
0,gaussian,0.3,500,0.044721359549995794,Tail,r,44.6535145870194,1.1648100993917663,0.9352659907966404,,,,
0,gaussian,0.3,500,0.044721359549995794,Tail,h,619.9621474284601,4.422978777246491,4.977356117208143,,,,
0,gaussian,0.3,500,0.044721359549995794,Tail,c,44.6535179280642,0.052091895159961134,0.0452355738736295,,,,
0,gaussian,0.3,500,0.044721359549995794,Ordinary,p,,,,0.01287329315680203,0.009240647715296112,0.003632645441505919,0.39311588899691247
0,gaussian,0.3,500,0.044721359549995794,Tail,p,,,,0.012,0.009240647715296112,0.0027593522847038886,0.29861026734482177
0,gaussian,0.3,1000,0.03162277660168379,Ordinary,r,0.24038135554474374,0.11244254123691863,0.17618511497271,,,,
0,gaussian,0.3,1000,0.03162277660168379,Ordinary,h,6.856244405474855,0.3966427759281442,1.3409926206297806,,,,
0,gaussian,0.3,1000,0.03162277660168379,Ordinary,c,0.24038137353044745,0.003555745628107045,0.005571462948189398,,,,
0,gaussian,0.3,1000,0.03162277660168379,Tail,r,0.507961110155353,0.2551023161273137,4.372415268581575,,,,
0,gaussian,0.3,1000,0.03162277660168379,Tail,h,40.692175457498,1.8458855268589374,25.965233664378783,,,,
0,gaussian,0.3,1000,0.03162277660168379,Tail,c,0.5079611481617863,0.008067044157054793,0.15493297481628662,,,,
0,gaussian,0.3,1000,0.03162277660168379,Ordinary,p,,,,0.0076227784688684555,0.005610574684711753,0.002012203784156703,0.35864486211007124
0,gaussian,0.3,1000,0.03162277660168379,Tail,p,,,,0.003,0.005610574684711753,0.0026105746847117526,0.46529541649722694
0,gaussian,0.3,5000,0.01414213562373095,Ordinary,r,0.11359835809704688,0.0683276760440401,0.2880388944361928,,,,
0,gaussian,0.3,5000,0.01414213562373095,Ordinary,h,7.136367954819628,0.5064015116988149,2.3798843452739944,,,,
0,gaussian,0.3,5000,0.01414213562373095,Ordinary,c,0.11359835496398106,0.0009662992348184376,0.004073484997678615,,,,
0,gaussian,0.3,5000,0.01414213562373095,Tail,r,8.374056824080501,0.4291051548343759,0.1558352092460047,,,,
0,gaussian,0.3,5000,0.01414213562373095,Tail,h,1160.59051290629,4.716080502807772,0.7959158346606164,,,,
0,gaussian,0.3,5000,0.01414213562373095,Tail,c,8.374056593122312,0.006068463129140361,0.002203842603327061,,,,
0,gaussian,0.3,5000,0.01414213562373095,Ordinary,p,,,,0.001899254032995317,0.0017713574538342253,0.00012789657916109165,0.07220258050358537
0,gaussian,0.3,5000,0.01414213562373095,Tail,p,,,,0.0012,0.0017713574538342253,0.0005713574538342254,0.32255344769486405
0,gaussian,0.6,100,0.1,Ordinary,r,775.3184740600396,0.8038725856789257,-0.3859968196992564,,,,
0,gaussian,0.6,100,0.1,Ordinary,h,20.606670134357113,0.6624681569414246,0.7656501328249739,,,,
0,gaussian,0.6,100,0.1,Ordinary,c,775.318436797805,0.08038725470443653,-0.038599680114803615,,,,
0,gaussian,0.6,100,0.1,Tail,r,6371.000363401098,4.4116020304067085,-0.4963131139528618,,,,
0,gaussian,0.6,100,0.1,Tail,h,6703.355900880295,4.913045739234463,-0.22371899660902864,,,,
0,gaussian,0.6,100,0.1,Tail,c,6371.000057207301,0.44116018183826783,-0.04963130900997789,,,,
0,gaussian,0.6,100,0.1,Ordinary,p,,,,0.15764480012893523,0.05721524932246236,0.10042955080647287,1.7552934225709096
0,gaussian,0.6,100,0.1,Tail,p,,,,0.09,0.05721524932246236,0.03278475067753764,0.5730072151353284
0,gaussian,0.6,500,0.044721359549995794,Ordinary,r,110.02603832298405,0.41424547852076077,1.127292151292852,,,,
0,gaussian,0.6,500,0.044721359549995794,Ordinary,h,446.7533039914988,0.6288422732003631,2.663280265096349,,,,
0,gaussian,0.6,500,0.044721359549995794,Ordinary,c,110.02604655530187,0.018525622373002527,0.050414041387911904,,,,
0,gaussian,0.6,500,0.044721359549995794,Tail,r,94.24832485526171,0.7079117721895027,0.48742011260262263,,,,
0,gaussian,0.6,500,0.044721359549995794,Tail,h,389.4877407767293,1.31593789903292,1.2086682476312873,,,,
0,gaussian,0.6,500,0.044721359549995794,Tail,c,94.24833190706666,0.03165877926251996,0.02179809173856804,,,,
0,gaussian,0.6,500,0.044721359549995794,Ordinary,p,,,,0.029181162279913044,0.02219726437895208,0.006983897900960965,0.3146287660376405
0,gaussian,0.6,500,0.044721359549995794,Tail,p,,,,0.026,0.02219726437895208,0.0038027356210479195,0.17131550789897132
0,gaussian,0.6,1000,0.03162277660168379,Ordinary,r,100.20361467842075,0.3674207264266229,2.121209539785052,,,,
0,gaussian,0.6,1000,0.03162277660168379,Ordinary,h,456.9749231767293,0.5805565335549127,4.873851782748147,,,,
0,gaussian,0.6,1000,0.03162277660168379,Ordinary,c,100.20362217580968,0.011618864419958757,0.06707854042090264,,,,
0,gaussian,0.6,1000,0.03162277660168379,Tail,r,58.817076516975675,0.45376609131583806,0.39073568544175613,,,,
0,gaussian,0.6,1000,0.03162277660168379,Tail,h,280.0639774271431,0.9701235838631942,0.9462195910526505,,,,
0,gaussian,0.6,1000,0.03162277660168379,Tail,c,58.81708091776005,0.014349344808740018,0.012356321966835344,,,,
0,gaussian,0.6,1000,0.03162277660168379,Ordinary,p,,,,0.018793647827621766,0.014805107922917601,0.003988539904704165,0.2694029604829895
0,gaussian,0.6,1000,0.03162277660168379,Tail,p,,,,0.016,0.014805107922917601,0.001194892077082399,0.08070809637481689
0,gaussian,0.6,5000,0.01414213562373095,Ordinary,r,79.65979284607555,0.309444170029894,2.1103880971312035,,,,
0,gaussian,0.6,5000,0.01414213562373095,Ordinary,h,471.8977270678286,0.6491687375474765,5.346613702913152,,,,
0,gaussian,0.6,5000,0.01414213562373095,Ordinary,c,79.65979064904225,0.004376201299839098,0.029845393865194914,,,,
0,gaussian,0.6,5000,0.01414213562373095,Tail,r,56.75879928404464,0.47241777543531116,0.41057241075271794,,,,
0,gaussian,0.6,5000,0.01414213562373095,Tail,h,343.543825690094,1.1325958257931341,1.0938730125989606,,,,
0,gaussian,0.6,5000,0.01414213562373095,Tail,c,56.758797718625445,0.006680996067004207,0.005806516233442126,,,,
0,gaussian,0.6,5000,0.01414213562373095,Ordinary,p,,,,0.00671040027246562,0.005809185172212919,0.0009012151002527015,0.155136232283227
0,gaussian,0.6,5000,0.01414213562373095,Tail,p,,,,0.0062,0.005809185172212919,0.0003908148277870808,0.06727532626373588
0,gaussian,0.9,100,0.1,Ordinary,r,4915.096420359865,1.9318736274422954,2.2236996642771705,,,,
0,gaussian,0.9,100,0.1,Ordinary,h,10680.180574451284,2.719489324169064,5.316887805139432,,,,
0,gaussian,0.9,100,0.1,Ordinary,c,4915.096184137618,0.19318735345953822,0.22236995574050653,,,,
0,gaussian,0.9,100,0.1,Tail,r,2964.074556094973,1.7130822743880896,1.810614683790105,,,,
0,gaussian,0.9,100,0.1,Tail,h,5961.82673291544,2.188246947185318,3.0838250539862924,,,,
0,gaussian,0.9,100,0.1,Tail,c,2964.074413639913,0.17130821920564088,0.1812787719638069,,,,
0,gaussian,0.9,100,0.1,Ordinary,p,,,,0.19843218680560068,0.08902086020339049,0.10941132660221019,1.229052677678384
0,gaussian,0.9,100,0.1,Tail,p,,,,0.12,0.08902086020339049,0.030979139796609503,0.3479986570094906
0,gaussian,0.9,500,0.044721359549995794,Ordinary,r,11071.305044318986,2.316325518692224,14.768061632290461,,,,
0,gaussian,0.9,500,0.044721359549995794,Ordinary,h,14691.07517297558,2.604831001770731,17.630207784389,,,,
0,gaussian,0.9,500,0.044721359549995794,Ordinary,c,11071.305872691099,0.10358923410697107,0.6604478435298995,,,,
0,gaussian,0.9,500,0.044721359549995794,Tail,r,10869.27423944961,2.597024846716315,10.119726711245702,,,,
0,gaussian,0.9,500,0.044721359549995794,Tail,h,14427.1750348925,2.988920771580522,11.758975461472163,,,,
0,gaussian,0.9,500,0.044721359549995794,Tail,c,10869.275052705463,0.11614249062023262,0.45272897929535255,,,,
0,gaussian,0.9,500,0.044721359549995794,Ordinary,p,,,,0.046427555004055016,0.03882863031290094,0.007598924691154078,0.19570416545518246
0,gaussian,0.9,500,0.044721359549995794,Tail,p,,,,0.04,0.03882863031290094,0.0011713696870990636,0.03016767981923566
0,gaussian,0.9,1000,0.03162277660168379,Ordinary,r,10693.838210702066,2.313986927956585,14.292126949241828,,,,
0,gaussian,0.9,1000,0.03162277660168379,Ordinary,h,14476.416598827425,2.6078482565954877,17.360939864200205,,,,
0,gaussian,0.9,1000,0.03162277660168379,Ordinary,c,10693.839010831527,0.07317469715703086,0.4519567714949427,,,,
0,gaussian,0.9,1000,0.03162277660168379,Tail,r,10462.69195123147,2.4596666092752297,9.73210451137883,,,,
0,gaussian,0.9,1000,0.03162277660168379,Tail,h,14189.960600569053,2.8576924667023853,11.661848772722221,,,,
0,gaussian,0.9,1000,0.03162277660168379,Tail,c,10462.692734066211,0.07778149351946248,0.3083129136330123,,,,
0,gaussian,0.9,1000,0.03162277660168379,Ordinary,p,,,,0.03363228536943714,0.027184599043469995,0.006447686325967143,0.2371815863701672
0,gaussian,0.9,1000,0.03162277660168379,Tail,p,,,,0.03,0.027184599043469995,0.0028154009565300037,0.10356602839821138
0,gaussian,0.9,5000,0.01414213562373095,Ordinary,r,9839.661720372762,2.136623309917668,11.009540909393904,,,,
0,gaussian,0.9,5000,0.01414213562373095,Ordinary,h,13915.353588352918,2.4997143954210124,13.464765886638691,,,,
0,gaussian,0.9,5000,0.01414213562373095,Ordinary,c,9839.661448992896,0.03021641579230565,0.15569841640973756,,,,
0,gaussian,0.9,5000,0.01414213562373095,Tail,r,3073.861905937077,1.5198811665208831,1.8560289356345483,,,,
0,gaussian,0.9,5000,0.01414213562373095,Tail,h,4402.4109224031745,1.8158027249493354,2.235573644190933,,,,
0,gaussian,0.9,5000,0.01414213562373095,Tail,c,3073.8618211593416,0.02149436499607377,0.026254082395981346,,,,
0,gaussian,0.9,5000,0.01414213562373095,Ordinary,p,,,,0.01329026727726136,0.01189737357055478,0.0013928937067065796,0.11707573091206451
0,gaussian,0.9,5000,0.01414213562373095,Tail,p,,,,0.012,0.01189737357055478,0.00010262642944522046,0.008625973525721186
0,student,0.3,100,0.1,Ordinary,r,133.84883570281212,0.4893154058822423,0.255440453425927,,,,
0,student,0.3,100,0.1,Ordinary,h,1814.128513964653,1.4387026120849706,2.2386077407940976,,,,
0,student,0.3,100,0.1,Ordinary,c,133.84882926996306,0.04893153823654735,0.025544044114931767,,,,
0,student,0.3,100,0.1,Tail,r,144570.5143341444,8.330498891542538,-1.06791345472119,,,,
0,student,0.3,100,0.1,Tail,h,555875.3722291567,16.49408826479782,-2.291143548131949,,,,
0,student,0.3,100,0.1,Tail,c,144570.50738600572,0.8330498491174159,-0.10678740498740336,,,,
0,student,0.3,100,0.1,Ordinary,p,,,,0.07495354649865994,0.03583813721233354,0.039115409286326404,1.0914464960769503
0,student,0.3,100,0.1,Tail,p,,,,0.05,0.03583813721233354,0.014161862787666464,0.39516179939153534
0,student,0.3,500,0.044721359549995794,Ordinary,r,352.6749938022467,0.4581823524459156,4.1236677816119505,,,,
0,student,0.3,500,0.044721359549995794,Ordinary,h,3730.9319104063106,1.4507639897367344,13.753350846418764,,,,
0,student,0.3,500,0.044721359549995794,Ordinary,c,352.6750201899336,0.02049053925633031,0.1844160433244932,,,,
0,student,0.3,500,0.044721359549995794,Tail,r,386.56559261414117,1.298015747686061,1.66687389138027,,,,
0,student,0.3,500,0.044721359549995794,Tail,h,4074.1424758807607,4.177921541350706,5.462755366894445,,,,
0,student,0.3,500,0.044721359549995794,Tail,c,386.5656215375749,0.058049033297142796,0.07455338352687593,,,,
0,student,0.3,500,0.044721359549995794,Ordinary,p,,,,0.01600537447189104,0.013748962397961221,0.002256412073929818,0.16411508073252223
0,student,0.3,500,0.044721359549995794,Tail,p,,,,0.014,0.013748962397961221,0.00025103760203877903,0.01825865798251106
0,student,0.3,1000,0.03162277660168379,Ordinary,r,351.99216806711746,0.46239987303749547,4.732573538747549,,,,
0,student,0.3,1000,0.03162277660168379,Ordinary,h,4101.612453830397,1.4770834481286572,16.522038213708786,,,,
0,student,0.3,1000,0.03162277660168379,Ordinary,c,351.99219440371434,0.014622368979779778,0.14965712696442998,,,,
0,student,0.3,1000,0.03162277660168379,Tail,r,219.37651823968906,0.7313922142583288,0.6491820766261444,,,,
0,student,0.3,1000,0.03162277660168379,Tail,h,2631.329245407437,2.4462589244980064,2.3921008197262648,,,,
0,student,0.3,1000,0.03162277660168379,Tail,c,219.37653465377835,0.023128654330223423,0.020533671153463207,,,,
0,student,0.3,1000,0.03162277660168379,Ordinary,p,,,,0.010866302566065545,0.009263681027828196,0.001602621538237349,0.17300050956234966
0,student,0.3,1000,0.03162277660168379,Tail,p,,,,0.01,0.009263681027828196,0.0007363189721718046,0.07948449109591474
0,student,0.3,5000,0.01414213562373095,Ordinary,r,350.88729674429777,0.43665809417430884,6.988851973736486,,,,
0,student,0.3,5000,0.01414213562373095,Ordinary,h,4830.331898239072,1.6218622590045744,25.919107798457688,,,,
0,student,0.3,5000,0.01414213562373095,Ordinary,c,350.88728706675477,0.006175277818697536,0.09883728974080855,,,,
0,student,0.3,5000,0.01414213562373095,Tail,r,322.70672102335413,0.5730387089574603,1.3429479498241812,,,,
0,student,0.3,5000,0.01414213562373095,Tail,h,4372.223621275788,2.160277380673412,4.561472490513582,,,,
0,student,0.3,5000,0.01414213562373095,Tail,c,322.7067121230371,0.008103990916214374,0.01899215151821758,,,,
